-- Merging decision tree log ---
manifest
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [hermes-debug.aar] C:\Users\lohid\.gradle\caches\transforms-3\f254813b67d50b3edb5d0a75e2694b77\transformed\jetified-hermes-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\935f2b7830953a08a1a6b609f16a12ba\transformed\jetified-flipper-0.99.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\fe6eb7c97d2389dffc01378093e916b3\transformed\jetified-flipper-network-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] C:\Users\lohid\.gradle\caches\transforms-3\3f2293f14402b04c11eeb2c12fd39d8d\transformed\jetified-flipper-fresco-plugin-0.99.0\AndroidManifest.xml:8:1-15:12
MERGED from [:giphy_react-native-sdk] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@giphy\react-native-sdk\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:notifee_react-native] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@notifee\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\node_modules\@react-native-community\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
